background: .word 320, 240
92,92,92,92,92,92,83,92,100,100,165,165,165,165,101,101,101,165,165,165,165,165,101,101,101,101,101,101,101,101,101,92,92,101,101,101,101,101,101,101,92,91,83,83,91,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,173,173,165,165,101,101,101,101,100,101,92,92,92,92,92,92,92,92,91,92,92,92,92,100,101,100,100,100,92,101,101,101,101,100,92,92,92,92,92,92,92,92,91,92,92,92,92,100,100,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,100,101,101,101,101,101,101,92,92,92,92,92,100,101,101,101,101,165,101,92,92,92,92,92,92,92,92,92,92,101,165,165,101,101,101,92,100,100,100,100,100,92,92,92,92,101,101,101,100,101,165,165,165,101,101,165,101,101,100,100,100,100,101,165,165,165,165,165,165,165,165,165,101,100,92,92,92,92,92,92,92,92,92,92,92,101,101,101,100,101,92,101,165,165,101,101,101,100,92,100,101,92,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,101,100,101,165,165,165,100,100,101,101,100,101,101,101,100,100,100,92,92,92,92,92,92,92,92,91,91,92,
92,92,92,92,92,92,92,100,92,92,165,165,165,101,92,100,101,101,101,101,101,101,101,101,101,101,101,165,165,101,101,101,101,101,92,101,92,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,101,101,101,100,101,100,100,101,101,101,92,92,100,101,101,101,165,165,165,165,165,165,165,165,174,174,174,165,165,165,165,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,91,92,92,92,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,101,101,101,101,92,92,92,92,92,101,100,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,101,165,165,101,100,100,100,92,92,92,92,92,92,91,92,100,100,92,92,92,92,92,92,92,92,101,92,92,101,101,101,101,101,101,92,92,92,92,92,92,91,92,92,92,100,101,101,100,100,101,101,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,101,100,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,91,92,92,92,101,101,101,165,165,165,165,101,101,101,101,101,101,100,101,101,101,101,101,101,101,101,100,101,101,165,165,165,100,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,101,92,92,92,92,92,92,101,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,92,101,100,92,100,100,92,92,92,92,92,100,92,92,92,100,101,101,165,101,100,92,101,100,101,101,101,92,101,101,92,92,92,92,92,101,101,101,101,101,101,101,101,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,101,100,101,101,101,100,100,101,101,92,92,101,101,92,92,92,92,92,100,92,92,92,92,92,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,165,165,165,165,165,165,165,165,100,100,100,100,101,165,165,165,165,165,165,165,165,165,100,92,100,165,165,100,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,100,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,92,101,101,101,101,101,101,101,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,101,165,165,92,92,92,92,92,92,83,92,165,
92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,92,101,101,92,101,101,92,101,100,92,92,100,100,100,92,92,92,92,101,100,101,165,165,101,101,101,101,101,165,165,165,101,101,100,100,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,165,165,165,101,100,101,100,100,101,101,101,101,100,101,100,92,92,100,92,92,92,92,101,101,101,92,92,101,101,101,101,100,92,92,92,100,101,165,101,101,165,165,101,100,101,101,165,165,165,165,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,92,92,93,92,93,101,101,101,165,165,101,101,165,101,92,92,92,92,92,92,92,101,101,92,100,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,165,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,100,100,164,100,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,101,100,92,100,100,92,92,92,92,92,101,101,101,101,165,165,165,165,165,165,173,173,173,165,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,100,100,101,92,92,92,92,92,92,100,
92,92,92,101,92,92,92,92,92,101,100,100,165,100,101,101,101,101,101,101,165,101,101,101,101,101,101,101,92,92,101,101,101,101,165,165,165,101,92,100,92,92,92,92,92,92,92,92,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,101,101,101,165,165,165,101,165,101,101,165,165,165,165,165,165,165,165,165,101,100,100,100,92,101,165,165,165,165,165,101,92,101,100,92,92,92,92,92,101,101,101,101,100,92,92,92,92,92,92,92,92,100,101,92,92,92,92,92,92,92,92,92,92,92,100,100,100,101,165,165,165,174,174,174,174,174,173,165,165,165,165,101,101,101,165,165,165,165,165,165,165,92,92,92,92,92,92,92,92,92,92,92,100,101,100,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,100,92,92,92,92,92,92,91,91,91,91,91,92,92,92,100,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,92,92,92,92,92,92,92,
92,92,92,100,100,92,92,100,101,101,165,165,165,100,101,101,101,101,101,101,101,165,165,165,165,101,101,101,101,101,93,101,101,165,165,165,165,165,100,100,92,100,100,100,100,101,92,92,92,92,100,101,101,101,92,92,92,92,101,101,101,101,101,101,92,92,101,100,92,101,101,92,92,101,101,100,100,100,92,92,92,101,165,165,165,165,165,165,165,174,174,174,174,174,174,166,101,101,101,101,101,101,165,101,101,101,165,165,101,93,93,101,100,101,101,92,92,92,92,92,92,92,92,101,165,165,165,165,165,101,101,165,165,165,165,165,100,92,92,92,101,101,101,101,165,100,92,100,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,101,101,92,92,92,92,101,101,101,100,92,100,165,165,101,101,101,101,92,92,101,101,101,101,92,92,92,92,92,92,92,92,92,92,101,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,165,173,174,174,174,174,174,174,174,174,174,174,174,166,165,101,101,101,165,165,165,101,100,92,92,92,92,92,92,92,100,92,92,100,92,100,101,165,101,100,92,92,100,101,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,100,92,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,100,101,101,101,101,101,101,101,101,165,
92,92,92,101,101,100,92,101,101,101,101,165,165,101,100,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,174,174,174,174,174,165,101,165,101,165,165,165,101,101,92,92,101,101,92,92,92,92,92,100,100,100,101,101,101,101,101,101,101,92,92,92,92,92,92,100,165,165,101,101,101,101,165,165,165,165,165,165,165,165,101,101,101,101,101,165,165,173,174,173,165,165,166,166,165,165,165,165,165,101,92,92,92,92,92,92,92,92,100,101,100,100,100,101,92,92,92,92,92,101,165,174,174,174,174,173,165,92,92,92,92,101,165,165,165,165,165,165,174,174,174,173,173,173,165,165,165,165,173,174,174,173,173,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,100,100,100,100,92,92,92,92,92,92,92,92,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,100,101,101,101,101,165,165,165,165,165,101,101,101,101,101,101,165,165,165,165,165,165,165,101,101,101,101,101,165,165,165,173,173,165,174,173,165,101,101,101,100,101,165,101,100,100,100,92,101,101,100,101,101,165,101,101,165,101,92,101,165,165,101,92,92,92,92,101,101,101,101,101,165,165,165,165,165,101,165,165,165,165,165,101,101,101,174,174,174,174,174,174,165,165,165,165,165,165,165,101,100,100,100,100,101,101,101,101,
92,92,92,92,92,92,92,92,101,101,101,165,165,165,165,101,101,101,101,101,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,165,100,92,92,100,100,101,92,92,92,92,92,92,101,101,165,165,165,165,165,101,92,92,92,92,92,92,92,101,165,165,165,165,165,165,101,101,101,101,101,101,101,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,92,100,92,92,92,92,92,92,92,92,101,101,101,92,92,93,101,93,92,92,92,92,92,92,92,92,92,92,101,101,101,101,92,92,92,92,100,100,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,100,92,92,92,92,92,92,92,92,101,101,101,101,165,101,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,165,165,165,165,165,165,165,100,101,165,165,165,165,101,165,165,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,101,100,100,92,100,165,101,101,101,101,101,101,101,101,165,165,165,101,100,101,101,100,100,101,100,92,92,92,101,101,101,101,101,101,101,101,101,101,100,100,100,101,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,100,101,165,165,101,165,165,101,165,165,165,165,165,
91,91,91,92,92,92,92,100,100,100,100,100,100,101,101,101,101,165,101,101,101,165,101,101,165,101,165,165,165,165,165,165,165,101,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,165,165,165,165,165,173,173,173,174,174,165,165,165,165,165,165,101,101,101,165,101,92,92,92,92,92,91,91,92,100,100,100,100,100,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,100,100,100,100,100,100,92,92,92,92,92,92,91,83,83,91,91,91,92,92,92,92,92,92,92,92,100,100,92,92,92,100,92,92,92,92,92,92,100,100,92,92,92,100,100,100,164,165,101,165,165,165,165,165,165,100,100,100,100,100,165,165,101,101,165,165,165,100,100,165,165,165,165,101,165,165,165,101,165,165,165,100,100,92,92,92,92,92,92,91,91,92,92,92,91,91,92,92,92,92,92,92,92,92,92,100,101,101,92,92,92,92,92,92,92,100,101,165,165,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,165,100,100,100,100,100,100,92,92,100,100,100,100,
91,91,91,83,83,83,83,83,83,83,83,83,83,92,101,101,165,165,165,165,165,165,173,165,165,165,165,100,100,101,165,165,165,92,74,83,83,91,91,91,91,91,92,92,92,92,92,92,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,173,165,165,165,165,83,82,83,83,91,91,83,83,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,91,91,83,82,82,82,82,82,83,83,83,83,83,83,83,92,101,101,101,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,92,82,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,83,83,83,83,91,92,92,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,83,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,83,83,82,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,174,173,101,83,83,91,91,91,91,91,91,91,92,92,92,
92,92,92,92,92,91,91,91,91,91,91,83,83,100,165,101,165,165,165,165,165,173,173,173,174,174,173,165,165,165,165,165,165,92,74,83,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,92,165,173,173,165,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,101,83,83,91,91,92,92,92,92,92,92,92,92,100,100,100,100,100,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,92,92,91,82,82,82,82,82,91,92,92,91,91,91,83,92,165,165,101,101,101,165,165,165,165,165,165,101,101,165,165,165,165,165,165,92,83,83,92,92,92,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,92,92,92,92,92,92,92,92,92,92,91,92,101,165,165,101,101,101,101,101,101,165,165,165,165,165,165,165,165,173,173,165,91,91,92,100,100,100,101,101,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,100,100,101,101,100,100,100,100,100,100,92,92,91,91,91,91,83,165,165,173,165,165,101,101,165,101,101,165,165,165,165,165,165,165,165,165,165,101,83,91,91,92,92,92,92,100,100,100,101,100,
92,92,92,92,92,92,92,92,91,91,91,91,91,100,165,101,101,101,101,165,165,174,174,174,174,174,165,165,165,165,165,165,165,100,82,83,91,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,101,165,165,165,165,165,165,165,101,165,165,165,165,173,173,173,165,165,165,101,83,82,83,91,92,92,92,92,92,100,100,100,100,100,100,100,101,101,101,101,101,100,100,100,100,101,100,100,100,100,100,100,100,92,92,91,83,82,82,82,83,91,92,92,91,91,91,91,92,165,165,165,165,165,165,173,174,174,165,165,165,165,165,165,165,165,165,165,92,83,83,92,92,92,92,92,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,92,92,92,92,92,92,92,92,91,92,165,165,165,101,101,101,165,165,165,165,173,165,165,165,165,165,165,173,174,173,91,91,92,92,92,100,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,100,100,100,101,101,101,100,101,101,100,100,92,92,92,91,91,91,83,92,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,83,83,92,92,92,92,92,100,101,101,101,101,
92,92,92,92,92,92,92,92,91,91,91,91,91,100,165,165,165,165,165,101,165,165,165,173,173,173,165,165,165,165,165,165,165,92,74,82,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,83,83,92,101,165,165,165,165,165,165,165,173,173,173,173,174,174,174,174,174,174,174,165,91,82,83,83,91,91,91,92,92,92,92,92,92,92,92,92,100,100,100,101,100,100,92,100,100,100,100,100,100,92,92,92,92,92,92,91,83,82,82,82,83,91,92,92,91,91,91,91,92,101,101,101,101,101,165,173,174,174,174,174,174,165,165,101,101,101,100,100,91,83,83,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,100,100,100,92,92,92,92,92,92,92,92,92,91,92,101,165,165,165,165,165,165,173,174,174,174,174,174,174,173,165,165,165,165,165,91,83,91,92,92,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,101,101,100,100,101,101,101,101,100,100,92,92,91,91,83,101,165,165,165,165,165,165,165,165,173,173,174,174,174,174,174,174,174,174,174,165,83,91,92,92,92,92,92,100,100,101,101,100,
92,92,92,92,92,92,92,91,91,83,83,83,91,101,173,165,165,101,101,101,100,100,100,165,100,100,100,101,101,101,165,165,165,101,82,82,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,83,83,91,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,165,91,82,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,91,82,82,82,82,83,91,92,92,92,91,83,91,100,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,165,165,165,92,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,100,92,92,92,92,92,92,92,92,92,91,91,91,83,92,101,165,165,101,101,165,165,101,101,165,165,165,165,165,165,165,165,165,165,165,83,83,91,92,92,92,92,92,92,100,100,100,92,92,92,92,92,100,100,92,92,100,100,101,101,101,101,100,100,92,92,100,100,100,100,100,92,100,100,100,92,92,92,92,92,91,91,83,101,165,165,165,101,165,101,101,101,101,165,173,173,173,174,173,165,165,101,101,92,83,83,91,92,91,91,92,92,100,100,100,92,
91,91,91,91,91,91,91,83,83,83,83,83,83,100,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,92,92,92,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,92,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,165,83,10,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,83,83,83,83,83,91,92,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,165,165,165,165,92,82,82,82,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,82,91,101,165,165,165,165,101,101,101,101,165,165,165,165,165,165,165,165,165,165,101,83,82,82,83,83,91,91,91,91,91,91,92,91,91,91,91,91,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,101,165,165,165,165,165,165,101,165,101,165,173,173,173,174,174,174,165,165,165,101,83,82,83,83,83,91,91,91,92,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,100,165,165,165,165,165,165,101,101,101,101,101,101,165,165,173,173,173,165,165,100,82,10,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,165,173,173,173,165,173,165,165,165,165,165,173,165,165,165,173,173,173,174,165,91,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,100,173,165,165,165,165,165,165,165,165,165,173,173,173,165,165,165,165,165,165,92,82,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,91,101,165,165,101,101,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,82,83,83,83,83,83,83,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,165,173,173,173,173,173,173,165,165,165,165,173,173,173,173,174,174,174,173,173,165,10,9,82,82,82,82,82,82,82,82,82,82,
91,91,91,91,91,91,91,91,91,91,91,82,82,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,82,74,74,83,164,164,164,91,91,91,91,91,91,91,91,91,91,91,92,164,173,164,91,82,82,82,82,91,156,156,156,156,156,156,164,156,156,156,156,156,156,156,91,91,91,91,82,82,100,101,101,101,165,165,165,100,100,101,101,101,101,101,165,165,165,165,165,164,91,74,74,82,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,91,91,82,83,83,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,83,92,165,165,165,165,165,165,165,101,101,101,165,165,165,173,174,174,174,174,173,92,82,73,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,91,82,82,82,82,91,91,91,155,156,156,155,155,155,91,91,91,91,91,91,91,91,91,91,82,82,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,82,74,82,91,92,164,164,164,164,164,164,164,164,164,164,164,91,83,83,82,82,82,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,74,74,82,82,82,82,82,82,82,82,82,82,
173,173,173,173,173,173,173,173,173,173,173,91,82,92,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,100,92,82,82,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,83,82,91,92,164,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,82,82,83,164,165,165,173,165,173,173,173,173,173,173,173,173,173,173,164,164,164,91,83,83,83,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,82,83,100,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,92,92,91,82,74,91,164,164,164,164,164,164,164,165,165,165,165,164,164,164,164,164,164,164,91,82,82,82,83,91,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,82,92,165,165,165,165,101,101,101,101,101,165,165,173,173,173,165,165,165,165,165,165,83,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,92,91,91,83,83,83,91,91,83,83,91,91,91,92,92,92,92,100,92,92,92,92,92,92,91,91,91,82,82,82,100,165,165,165,165,165,101,165,165,101,101,101,165,165,165,165,101,165,165,165,165,82,82,82,91,91,91,91,91,91,91,91,91,
173,173,173,173,165,173,173,173,165,165,164,91,82,100,165,165,165,165,165,165,101,101,165,101,100,100,100,100,100,101,165,165,165,100,83,82,82,91,173,173,173,164,164,164,164,164,164,164,164,164,164,164,165,173,174,173,91,91,83,83,91,92,164,164,164,164,164,164,165,173,173,173,173,173,173,165,165,165,164,164,82,91,165,173,173,165,165,165,165,165,165,165,173,174,174,173,165,165,165,173,173,165,91,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,83,83,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,83,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,74,91,164,164,164,164,164,164,164,164,165,165,165,164,164,164,164,164,164,164,91,83,82,83,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,82,91,165,165,165,101,92,92,100,101,101,165,173,174,174,174,173,173,165,165,165,165,83,82,91,164,164,165,165,173,173,173,173,173,173,173,173,173,173,164,92,91,91,83,91,83,91,91,91,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,82,82,92,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,82,82,83,91,91,91,91,91,91,92,91,92,
